-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.22; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.49; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.3.0; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.7; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.22; python_version >= '3.9' and python_version < '4.0'
ollama==0.4.7; python_version >= '3.8' and python_version < '4.0'
orjson==3.10.16; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pydantic==2.11.1; python_version >= '3.9'
pydantic-core==2.33.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.40; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
typing-extensions==4.13.0; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
urllib3==2.3.0; python_version >= '3.9'
zabbix-utils==2.0.2; python_version >= '3.8'
zstandard==0.23.0; python_version >= '3.8'
